사업코드,PM부서,사업명,재원조달방식,국내외구분,당년_수금계획,당년_공정계획,당년예상외주비,잔여외주비,예상수금율,지급예상외주비,외주율
A20140156,구조부,미얀마 Wataya교량 F/S  ,민간,해외,0,0,,,1.0,,0.4
B20080002,구조부,(신기술)H형강에 고강도 강판을 용접부착한 가설교량용 프리스트레스 거더 제작 기술,민간,국내,0,0,,,0.0,,0.4
B20080003,구조부,(신기술)트윈젯노즐을 이용한 고압급결분사식 지반개량공법,민간,국내,0,0,,,0.0,,0.4
B20080004,구조부,(신기술)다철근 보강재와 스프링 신축장치를 이용한 쏘일네일링 공법,민간,국내,0,0,,,0.0,,0.4
B20080005,구조부,(신기술)분리형 상부플레이트를 갖는 스페리칼 교량받침 설치 및 교체공법,민간,국내,0,0,,,0.0,,0.4
B20080006,구조부,(신기술)나사풀림방지 상세를 갖는 신축이음장치 신공법,민간,국내,0,0,,,0.0,,0.4
B20080007,구조부,(신기술)후타콘크리트의 일부를 해체하여 교량의 레일형 신축이음장치를 핑거형으로 교체하는 공법,민간,국내,0,0,,,0.0,,0.4
B20080008,구조부,(신기술)교량상부 구조물 지지용 수평 접이식 가설벤트 공법,민간,국내,0,0,,,0.0,,0.4
B20080009,구조부,(신기술)수화반응물을 이용 사면녹화재 조성물 및 그제조방법,민간,국내,0,0,,,0.0,,0.4
B20080010,구조부,(신기술)EF지수 암거 설치공법,민간,국내,0,0,,,0.0,,0.4
B20080011,구조부,(신기술)연결기 및 연결구조체,민간,국내,0,0,,,0.0,,0.4
B20080029,구조부,(신기술)하면에 모래층을 가진 교량용 방수시트 및 그 설치공법,민간,국내,0,0,,,0.0,,0.4
B20080030,구조부,(신기술)말뚝두부머리보강,민간,국내,0,0,,,0.0,,0.4
B20080031,구조부,(신기술)리바콘(상온재생아스콘)포장기술,민간,국내,0,0,,,0.0,,0.4
B20080032,구조부,(신기술)낙석방지책,민간,국내,0,0,,,0.0,,0.4
